# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1427360291000 217 f02e000d05a079992d2dba18039216c1e6b8784f /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/res/all/debug/values-v14/values.xml
1427360291000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1427360291000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/res/all/debug/drawable-mdpi/ic_launcher.png
1427360291000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/res/all/debug/values-v11/values.xml
1427360291000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/res/all/debug/menu/main.xml
1427442017000 728 ad6b30d1289b0b1cd0d59cfc068eedc9cdf6d8c2 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/res/all/debug/values/values.xml
1427360291000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1427442153000 2825630 5044dac67cf3840eee3c8ef09b1a72d1a9acf2ff /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/res/all/debug/drawable/ready.PNG
1427442153000 1794 ab19e2a1b637dc5a131ac35a776ee53e8f747314 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/res/all/debug/layout/activity_main.xml
1427360291000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/res/all/debug/drawable-hdpi/ic_launcher.png
1427360291000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/res/all/debug/values-sw720dp-land/values.xml
