# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1427442154000 428 8a3801250481f41eaea933a98a17916e158c6d78 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/classes/debug/com/example/otr/R$string.class
1427360292000 331 e164dee743cef37c323c9c2a2d931f42623108b8 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/classes/debug/com/example/otr/R$attr.class
1427442154000 394 c6ead021e47b05b814b4b678b20e55bf80dcca84 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/classes/debug/com/example/otr/R$layout.class
1427442154000 427 bce6a4f01494cd81e1f56685fcb39368d47b549f /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/classes/debug/com/example/otr/R$drawable.class
1427442154000 422 90355b9e8201f4813ae2f88398c1dea5de166c03 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/classes/debug/com/example/otr/R$style.class
1427360292000 339 746ea76e06f9efb99dd6341e5b121b8805f65503 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/classes/debug/com/example/otr/BuildConfig.class
1427442154000 647 31ed206f669ba73044a2681f2738298d3e866c17 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/classes/debug/com/example/otr/R.class
1427442154000 547 598ed0e1aabe34378ca79b9fdd10287a57078b31 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/classes/debug/com/example/otr/R$id.class
1427360292000 811 99bd9e08282e85f87fb6d6b4a141775627cdcdee /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/classes/debug/com/example/otr/MainActivity.class
1427360262000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/libs/android-support-v4.jar
1427360292000 452 a011a47455b6d02bcd5cbbf838607735fdb67f35 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/classes/debug/com/example/otr/R$dimen.class
1427442154000 379 1d5b0deb9e8a778484d4b8f0b1cb07a3d4016e41 /Users/shuqianwen/AndroidStudioProjects/OTR/OTR/build/classes/debug/com/example/otr/R$menu.class
